F:\mrk\бд и субд\курсовая\rentcar\rentcar\bin\Debug\rentcar.exe.config
F:\mrk\бд и субд\курсовая\rentcar\rentcar\bin\Debug\rentcar.exe
F:\mrk\бд и субд\курсовая\rentcar\rentcar\bin\Debug\rentcar.pdb
F:\mrk\бд и субд\курсовая\rentcar\rentcar\obj\Debug\rentcar.csprojResolveAssemblyReference.cache
F:\mrk\бд и субд\курсовая\rentcar\rentcar\obj\Debug\rentcar.Properties.Resources.resources
F:\mrk\бд и субд\курсовая\rentcar\rentcar\obj\Debug\rentcar.csproj.GenerateResource.Cache
F:\mrk\бд и субд\курсовая\rentcar\rentcar\obj\Debug\rentcar.exe
F:\mrk\бд и субд\курсовая\rentcar\rentcar\obj\Debug\rentcar.pdb
F:\mrk\бд и субд\курсовая\rentcar\rentcar\obj\Debug\rentcar.authorize_frm.resources
F:\mrk\бд и субд\курсовая\rentcar\rentcar\bin\Debug\MySql.Data.dll
F:\mrk\бд и субд\курсовая\rentcar\rentcar\bin\Debug\MySql.Data.xml
F:\mrk\бд и субд\курсовая\rentcar\rentcar\obj\Debug\rentcar.registration_frm.resources
F:\mrk\бд и субд\курсовая\rentcar\rentcar v10.23\rentcar\bin\Debug\rentcar.exe.config
F:\mrk\бд и субд\курсовая\rentcar\rentcar v10.23\rentcar\obj\Debug\rentcar.exe
F:\mrk\бд и субд\курсовая\rentcar\rentcar v10.23\rentcar\obj\Debug\rentcar.pdb
F:\mrk\бд и субд\курсовая\rentcar\rentcar v10.23\rentcar\bin\Debug\rentcar.exe
F:\mrk\бд и субд\курсовая\rentcar\rentcar v10.23\rentcar\bin\Debug\rentcar.pdb
F:\mrk\бд и субд\курсовая\rentcar\rentcar v10.23\rentcar\bin\Debug\MySql.Data.dll
F:\mrk\бд и субд\курсовая\rentcar\rentcar v10.23\rentcar\bin\Debug\MySql.Data.xml
F:\mrk\бд и субд\курсовая\rentcar\rentcar v10.23\rentcar\obj\Debug\rentcar.csprojResolveAssemblyReference.cache
F:\mrk\бд и субд\курсовая\rentcar\rentcar v10.23\rentcar\obj\Debug\rentcar.authorize_frm.resources
F:\mrk\бд и субд\курсовая\rentcar\rentcar v10.23\rentcar\obj\Debug\rentcar.Properties.Resources.resources
F:\mrk\бд и субд\курсовая\rentcar\rentcar v10.23\rentcar\obj\Debug\rentcar.registration_frm.resources
F:\mrk\бд и субд\курсовая\rentcar\rentcar v10.23\rentcar\obj\Debug\rentcar.csproj.GenerateResource.Cache
F:\mrk\бд и субд\курсовая\rentcar\current version\rentcar\bin\Debug\rentcar.exe.config
F:\mrk\бд и субд\курсовая\rentcar\current version\rentcar\obj\Debug\rentcar.exe
F:\mrk\бд и субд\курсовая\rentcar\current version\rentcar\obj\Debug\rentcar.pdb
F:\mrk\бд и субд\курсовая\rentcar\current version\rentcar\bin\Debug\rentcar.exe
F:\mrk\бд и субд\курсовая\rentcar\current version\rentcar\bin\Debug\rentcar.pdb
F:\mrk\бд и субд\курсовая\rentcar\current version\rentcar\bin\Debug\MySql.Data.dll
F:\mrk\бд и субд\курсовая\rentcar\current version\rentcar\bin\Debug\MySql.Data.xml
F:\mrk\бд и субд\курсовая\rentcar\current version\rentcar\obj\Debug\rentcar.authorize_frm.resources
F:\mrk\бд и субд\курсовая\rentcar\current version\rentcar\obj\Debug\rentcar.Properties.Resources.resources
F:\mrk\бд и субд\курсовая\rentcar\current version\rentcar\obj\Debug\rentcar.registration_frm.resources
F:\mrk\бд и субд\курсовая\rentcar\current version\rentcar\obj\Debug\rentcar.csproj.GenerateResource.Cache
F:\mrk\бд и субд\курсовая\rentcar\current version\rentcar\obj\Debug\rentcar.admin_frm.resources
F:\mrk\бд и субд\курсовая\rentcar\current version\rentcar\bin\Debug\MetroFramework.dll
F:\mrk\бд и субд\курсовая\rentcar\current version\rentcar\bin\Debug\MetroFramework.Fonts.dll
